Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 99
    MINUS           shift and go to state 86
    NOT             shift and go to state 83
    ARROW           shift and go to state 93
    ID              shift and go to state 9
    LPAREN          shift and go to state 91
    ICONST          shift and go to state 101
    FALSE           shift and go to state 108
    TRUE            shift and go to state 89
    CCONST          shift and go to state 105
    NULL            shift and go to state 87
    SCONST          shift and go to state 100
    ABS             shift and go to state 5
    ASC             shift and go to state 44
    NUM             shift and go to state 29
    UPPER           shift and go to state 42
    LOWER           shift and go to state 34
    LENGTH          shift and go to state 6
    READ            shift and go to state 15
    PRINT           shift and go to state 37

    operand3                       shift and go to state 75
    location                       shift and go to state 76
    conditional_expression         shift and go to state 77
    string_slice                   shift and go to state 30
    boolean_literal                shift and go to state 78
    array_location                 shift and go to state 26
    operand1                       shift and go to state 79
    operand0                       shift and go to state 81
    value_array_slice              shift and go to state 90
    array_element                  shift and go to state 7
    value_array_element            shift and go to state 85
    builtin_name                   shift and go to state 4
    array_primitive_value          shift and go to state 82
    builtin_call                   shift and go to state 12
    referenced_location            shift and go to state 88
    literal                        shift and go to state 84
    dereferenced_reference         shift and go to state 18
    monadic_operator               shift and go to state 92
    parenthesized_expression       shift and go to state 94
    primitive_value                shift and go to state 95
    character_literal              shift and go to state 96
    character_string_literal       shift and go to state 97
    call_action                    shift and go to state 98
    operand4                       shift and go to state 102
    expression                     shift and go to state 316
    operand2                       shift and go to state 104
    array_slice                    shift and go to state 39
    empty_literal                  shift and go to state 106
    integer_literal                shift and go to state 107
    procedure_call                 shift and go to state 20
    string_element                 shift and go to state 24
    identifier                     shift and go to state 109

state 289

    (163) step_enumeration -> identifier EQUALS start_value end_value .

    WHILE           reduce using rule 163 (step_enumeration -> identifier EQUALS start_value end_value .)
    SEMI            reduce using rule 163 (step_enumeration -> identifier EQUALS start_value end_value .)


state 290

    (164) step_enumeration -> identifier EQUALS start_value step_value . end_value
    (166) step_enumeration -> identifier EQUALS start_value step_value . DOWN end_value
    (169) end_value -> . TO expression

    DOWN            shift and go to state 317
    TO              shift and go to state 291

    end_value                      shift and go to state 318

state 291

    (169) end_value -> TO . expression
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
