Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) elsif_expression -> elsif_expression . ELSIF boolean_expression then_expression
    (87) else_expression -> . ELSE expression

    ELSIF           shift and go to state 298
    ELSE            shift and go to state 268

    else_expression                shift and go to state 299

state 268

    (87) else_expression -> ELSE . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 92
    MINUS           shift and go to state 96
    NOT             shift and go to state 99
    ARROW           shift and go to state 80
    ID              shift and go to state 33
    LPAREN          shift and go to state 73
    ICONST          shift and go to state 79
    FALSE           shift and go to state 98
    TRUE            shift and go to state 97
    CCONST          shift and go to state 81
    NULL            shift and go to state 78
    SCONST          shift and go to state 89
    ABS             shift and go to state 37
    ASC             shift and go to state 36
    NUM             shift and go to state 15
    UPPER           shift and go to state 41
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 7
    READ            shift and go to state 6
    PRINT           shift and go to state 19

    array_primitive_value          shift and go to state 71
    operand0                       shift and go to state 95
    dereferenced_reference         shift and go to state 1
    empty_literal                  shift and go to state 84
    integer_literal                shift and go to state 72
    array_slice                    shift and go to state 22
    operand2                       shift and go to state 90
    boolean_literal                shift and go to state 93
    monadic_operator               shift and go to state 101
    array_element                  shift and go to state 17
    array_location                 shift and go to state 34
    conditional_expression         shift and go to state 75
    operand3                       shift and go to state 94
    procedure_call                 shift and go to state 4
    location                       shift and go to state 77
    builtin_name                   shift and go to state 3
    builtin_call                   shift and go to state 40
    character_string_literal       shift and go to state 91
    literal                        shift and go to state 76
    call_action                    shift and go to state 105
    identifier                     shift and go to state 82
    parenthesized_expression       shift and go to state 100
    value_array_element            shift and go to state 83
    character_literal              shift and go to state 74
    operand4                       shift and go to state 85
    primitive_value                shift and go to state 103
    operand1                       shift and go to state 86
    referenced_location            shift and go to state 102
    expression                     shift and go to state 300
    value_array_slice              shift and go to state 88

state 269

    (14) initialization -> EQUALS expression .

    SEMI            reduce using rule 14 (initialization -> EQUALS expression .)
    COMMA           reduce using rule 14 (initialization -> EQUALS expression .)


state 270

    (146) else_clause -> ELSIF boolean_expression . then_clause
    (147) else_clause -> ELSIF boolean_expression . then_clause else_clause
    (142) then_clause -> . THEN action_statement_list

    THEN            shift and go to state 196

    then_clause                    shift and go to state 301

state 271

    (141) if_action -> IF boolean_expression then_clause else_clause FI .

    SEMI            reduce using rule 141 (if_action -> IF boolean_expression then_clause else_clause FI .)


state 272

    (145) else_clause -> ELSE action_statement_list .
    (144) action_statement_list -> action_statement_list . action_statement
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
