Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    END             shift and go to state 333
    DCL             shift and go to state 9
    SYN             shift and go to state 29
    TYPE            shift and go to state 30
    ID              shift and go to state 26
    EXIT            shift and go to state 39
    RETURN          shift and go to state 21
    RESULT          shift and go to state 6
    IF              shift and go to state 42
    DO              shift and go to state 35
    ABS             shift and go to state 41
    ASC             shift and go to state 40
    NUM             shift and go to state 1
    UPPER           shift and go to state 20
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 7
    READ            shift and go to state 10
    PRINT           shift and go to state 17

    builtin_name                   shift and go to state 24
    statement                      shift and go to state 44
    synonym_statement              shift and go to state 4
    newmode_statement              shift and go to state 5
    array_slice                    shift and go to state 28
    builtin_call                   shift and go to state 8
    assignment_action              shift and go to state 11
    return_action                  shift and go to state 25
    if_action                      shift and go to state 19
    action_statement               shift and go to state 32
    do_action                      shift and go to state 12
    procedure_statement            shift and go to state 34
    array_element                  shift and go to state 13
    action                         shift and go to state 36
    declaration_statement          shift and go to state 14
    call_action                    shift and go to state 15
    dereferenced_reference         shift and go to state 43
    exit_action                    shift and go to state 16
    result_action                  shift and go to state 37
    location                       shift and go to state 38
    array_location                 shift and go to state 27
    bracketed_action               shift and go to state 33
    procedure_call                 shift and go to state 22
    identifier                     shift and go to state 23

state 328

    (198) result_spec -> RETURNS LPAREN mode . RPAREN
    (199) result_spec -> RETURNS LPAREN mode . LOC RPAREN

    RPAREN          shift and go to state 334
    LOC             shift and go to state 335


state 329

    (189) procedure_definition -> PROC LPAREN RPAREN SEMI statement_list END .

    SEMI            reduce using rule 189 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_list END .)


state 330

    (159) step_enumeration -> identifier EQUALS start_value step_value DOWN end_value .

    WHILE           reduce using rule 159 (step_enumeration -> identifier EQUALS start_value step_value DOWN end_value .)
    SEMI            reduce using rule 159 (step_enumeration -> identifier EQUALS start_value step_value DOWN end_value .)


state 331

    (192) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (188) procedure_statement -> . identifier COLON procedure_definition SEMI
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    END             shift and go to state 336
    DCL             shift and go to state 9
    SYN             shift and go to state 29
    TYPE            shift and go to state 30
    ID              shift and go to state 26
    EXIT            shift and go to state 39
    RETURN          shift and go to state 21
    RESULT          shift and go to state 6
    IF              shift and go to state 42
