Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT
    (68) array_location -> . location

    END             shift and go to state 345
    DCL             shift and go to state 39
    SYN             shift and go to state 7
    TYPE            shift and go to state 27
    ID              shift and go to state 23
    EXIT            shift and go to state 14
    RETURN          shift and go to state 9
    RESULT          shift and go to state 42
    IF              shift and go to state 38
    DO              shift and go to state 35
    ABS             shift and go to state 26
    ASC             shift and go to state 18
    NUM             shift and go to state 32
    UPPER           shift and go to state 44
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 21
    PRINT           shift and go to state 29

    array_location                 shift and go to state 3
    newmode_statement              shift and go to state 4
    do_action                      shift and go to state 6
    dereferenced_reference         shift and go to state 8
    declaration_statement          shift and go to state 10
    synonym_statement              shift and go to state 11
    exit_action                    shift and go to state 12
    array_element                  shift and go to state 13
    location                       shift and go to state 15
    return_action                  shift and go to state 16
    bracketed_action               shift and go to state 20
    string_slice                   shift and go to state 5
    builtin_name                   shift and go to state 19
    if_action                      shift and go to state 24
    identifier                     shift and go to state 25
    call_action                    shift and go to state 30
    action_statement               shift and go to state 31
    assignment_action              shift and go to state 33
    array_slice                    shift and go to state 34
    string_element                 shift and go to state 36
    action                         shift and go to state 37
    result_action                  shift and go to state 40
    builtin_call                   shift and go to state 41
    procedure_statement            shift and go to state 28
    statement                      shift and go to state 97
    procedure_call                 shift and go to state 45

state 340

    (205) result_spec -> RETURNS LPAREN mode . RPAREN
    (206) result_spec -> RETURNS LPAREN mode . LOC RPAREN

    RPAREN          shift and go to state 347
    LOC             shift and go to state 346


state 341

    (196) procedure_definition -> PROC LPAREN RPAREN SEMI statement_list END .

    SEMI            reduce using rule 196 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_list END .)


state 342

    (166) step_enumeration -> identifier EQUALS start_value step_value DOWN end_value .

    WHILE           reduce using rule 166 (step_enumeration -> identifier EQUALS start_value step_value DOWN end_value .)
    SEMI            reduce using rule 166 (step_enumeration -> identifier EQUALS start_value step_value DOWN end_value .)


state 343

    (199) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (195) procedure_statement -> . identifier COLON procedure_definition SEMI
    (129) action_statement -> . action SEMI
    (130) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (181) return_action -> . RETURN
    (182) return_action -> . RETURN result
    (183) result_action -> . RESULT result
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (155) do_action -> . DO action_statement_list OD
    (156) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
