Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACKET        reduce using rule 49 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 49 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 241


state 284

    (47) list_index_mode -> index_mode .

    RBRACKET        reduce using rule 47 (list_index_mode -> index_mode .)
    COMMA           reduce using rule 47 (list_index_mode -> index_mode .)


state 285

    (21) synonym_definition -> identifier_list mode EQUALS constant_expression .

    SEMI            reduce using rule 21 (synonym_definition -> identifier_list mode EQUALS constant_expression .)
    COMMA           reduce using rule 21 (synonym_definition -> identifier_list mode EQUALS constant_expression .)


state 286

    (85) value_array_slice -> array_primitive_value LBRACKET expression COLON expression . RBRACKET

    RBRACKET        shift and go to state 315


state 287

    (94) else_expression -> ELSE expression .

    FI              reduce using rule 94 (else_expression -> ELSE expression .)


state 288

    (96) elsif_expression -> elsif_expression ELSIF . boolean_expression then_expression
    (92) boolean_expression -> . expression
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . string_element
    (54) location -> . string_slice
    (55) location -> . array_element
    (56) location -> . array_slice
    (57) location -> . call_action
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 48
    MINUS           shift and go to state 66
    NOT             shift and go to state 52
    ARROW           shift and go to state 76
    ID              shift and go to state 28
    LPAREN          shift and go to state 57
    ICONST          shift and go to state 56
    FALSE           shift and go to state 62
    TRUE            shift and go to state 73
    CCONST          shift and go to state 79
    NULL            shift and go to state 67
    SCONST          shift and go to state 59
    ABS             shift and go to state 33
    ASC             shift and go to state 41
    NUM             shift and go to state 22
    UPPER           shift and go to state 43
    LOWER           shift and go to state 36
    LENGTH          shift and go to state 15
    READ            shift and go to state 27
    PRINT           shift and go to state 16

    string_slice                   shift and go to state 1
    array_element                  shift and go to state 3
    operand0                       shift and go to state 46
    array_primitive_value          shift and go to state 47
    parenthesized_expression       shift and go to state 69
    operand3                       shift and go to state 49
    character_literal              shift and go to state 51
    dereferenced_reference         shift and go to state 8
    procedure_call                 shift and go to state 12
    operand2                       shift and go to state 53
    integer_literal                shift and go to state 55
    builtin_name                   shift and go to state 35
    array_location                 shift and go to state 18
    array_slice                    shift and go to state 24
    literal                        shift and go to state 60
    expression                     shift and go to state 81
    value_array_slice              shift and go to state 63
    conditional_expression         shift and go to state 64
    primitive_value                shift and go to state 65
    boolean_literal                shift and go to state 68
    builtin_call                   shift and go to state 31
    character_string_literal       shift and go to state 70
    identifier                     shift and go to state 71
    location                       shift and go to state 54
    monadic_operator               shift and go to state 72
    empty_literal                  shift and go to state 74
    operand1                       shift and go to state 75
